artist_id,external_url,img_url,album_name,album_id,release_date,release_date_precision,total_tracks,type,popularity
3Gs10XJ4S4OEFrMRqZJcic,https://open.spotify.com/album/36vhZCfOCcpgEk7tXWBUdZ,https://i.scdn.co/image/ab67616d0000b273a89b3eb32273ffac4fd2f3f6,Impulse Voices,36vhZCfOCcpgEk7tXWBUdZ,2020-11-27,day,8,album,41
3Gs10XJ4S4OEFrMRqZJcic,https://open.spotify.com/album/5ZelHaf1LMhBIPlN26mVFJ,https://i.scdn.co/image/ab67616d0000b27348784e05a6b8e0e2934b8e92,Mirage,5ZelHaf1LMhBIPlN26mVFJ,2023-12-01,day,5,album,34
3Gs10XJ4S4OEFrMRqZJcic,https://open.spotify.com/album/5k93YzZlnOgtshMkv6m9sv,https://i.scdn.co/image/ab67616d0000b273257d3626f5ab6da16f2c5b02,Still Life,5k93YzZlnOgtshMkv6m9sv,2023-11-10,day,2,album,16
3Gs10XJ4S4OEFrMRqZJcic,https://open.spotify.com/album/29oysxY69oKBVkuY1BvDJc,https://i.scdn.co/image/ab67616d0000b27311f8fde2121de66850668d15,Ember,29oysxY69oKBVkuY1BvDJc,2023-10-27,day,1,album,22
3Gs10XJ4S4OEFrMRqZJcic,https://open.spotify.com/album/7fW9P9XmIGOWdkjkS5mmsO,https://i.scdn.co/image/ab67616d0000b273c667525eb79056c25141d6d8,11 Nights,7fW9P9XmIGOWdkjkS5mmsO,2023-10-19,day,1,album,18
3Gs10XJ4S4OEFrMRqZJcic,https://open.spotify.com/album/02w9usFNO5wUjghPTduCy8,https://i.scdn.co/image/ab67616d0000b2738f5e4e84d164632a59143a8f,A New Infinite,02w9usFNO5wUjghPTduCy8,2023-02-27,day,1,album,16
3Gs10XJ4S4OEFrMRqZJcic,https://open.spotify.com/album/6HihcemzucOrD4rIbX84D3,https://i.scdn.co/image/ab67616d0000b273ea6dae4b51d7452cd747579b,Finnvox Sessions (Live),6HihcemzucOrD4rIbX84D3,2023-01-13,day,3,album,14
3Gs10XJ4S4OEFrMRqZJcic,https://open.spotify.com/album/6yHS2205l0KexrXJ94krRJ,https://i.scdn.co/image/ab67616d0000b273fca2e2ea158fe49391069645,Giving 6,6yHS2205l0KexrXJ94krRJ,2022-11-25,day,1,album,18
3Gs10XJ4S4OEFrMRqZJcic,https://open.spotify.com/album/6lcv7T6o1D4fcwm6q9qDmb,https://i.scdn.co/image/ab67616d0000b2736a7a0d6df2c45935b95d6d62,Impulse Voices (Remixes),6lcv7T6o1D4fcwm6q9qDmb,2021-04-30,day,3,album,14
3Gs10XJ4S4OEFrMRqZJcic,https://open.spotify.com/album/7brs7TrxBwo4pMfMwF83wv,https://i.scdn.co/image/ab67616d0000b2733d50321b1b47077d1e184fd9,birds / surfers,7brs7TrxBwo4pMfMwF83wv,2020-04-20,day,2,album,33
